"Page","Section","Content Type","English Text","Vietnamese Text","Notes"
"About Us","Meet Our Founder","Quote","""What if the real cure for healthcare's complexity lies not in more new technologies, but in connecting what already exists — current technologies, systems, workflows, and people?""","“Nếu giải pháp thật sự cho các vấn đề nan giải trong y tế không nằm ở việc phát triển thêm các công nghệ mới, mà ở việc kết nối những gì đã có — công nghệ hiện tại, các hệ thống, quy trình và con người — thì chúng ta cần làm gì?”",""
"About Us","Meet Our Founder","Paragraph","As a globally experienced engineer, researcher, and technology leader with over 20 years of professional and academic experience across Asia, Oceania, Europe, and North America, I've seen how fragmented healthcare systems affect not only efficiency but also human well-being.","Với tư cách là một kỹ sư, nghiên cứu viên, và là người lãnh đạo công nghệ, cùng hơn 20 năm kinh nghiệm làm việc và đào tạo tại Châu Á, Châu Đại Dương, Châu Âu và Bắc Mỹ, tôi đã chứng kiến các ảnh hưởng tiêu cực của hệ thống y tế bị phân mảnh hiện nay đến hiệu quả hoạt động và chất lượng chăm sóc sức khỏe cho mọi người.",""
"About Us","Meet Our Founder","Paragraph","Having lived and worked in Vietnam, Australia, New Zealand, the United Kingdom, and the United States, I bring a uniquely international perspective on how science, technology, and people can harmonize to improve healthcare outcomes.","Qua quá trình sống và làm việc tại Việt Nam, Úc, New Zealand, Anh, và Mỹ, tôi nhận định rằng sự kết hợp hài hòa giữa khoa học, công nghệ và con người có thể cải thiện chất lượng y tế một cách mạnh mẽ.",""
"About Us","Meet Our Founder","Paragraph","HealthSyncX Co., Ltd was founded to bridge the gaps that exist across today's fragmented healthcare ecosystem. It was born from a simple yet powerful vision —","Công ty TNHH HealthSyncX được thành lập để giúp lấp các khoảng trống đang tồn tại trong hệ sinh thái y tế phân mảnh ngày nay. HealthSyncX ra đời từ một tầm nhìn đơn giản nhưng quan trọng —",""
"About Us","Meet Our Founder","Paragraph","For me, integration means more than linking devices or software; it's about connecting hearts, minds, and expertise across disciplines and borders to create healthcare solutions that are intelligent, collaborative, and human-centered.","Đối với tôi, tích hợp không chỉ là liên kết các thiết bị hoặc phần mềm; mà còn là việc kết nối trái tim, khối óc ở các chuyên môn đa ngành và xuyên biên giới để tạo ra các giải pháp y tế thông minh, tăng cường hợp tác và lấy con người làm trung tâm.",""
"About Us","Meet Our Founder","Paragraph","My work combines deep technical knowledge, strategic leadership, and a holistic understanding of the healthcare ecosystem — enabling HealthSyncX to design innovations that are not only cutting-edge but also practical, sustainable, and meaningful to the people who rely on them.","Công việc của tôi kết hợp kiến thức kỹ thuật chuyên sâu, lãnh đạo chiến lược và sự hiểu biết toàn diện về hệ sinh thái y tế — giúp HealthSyncX thiết kế và triển khai các sáng tạo đổi mới không chỉ tiên tiến mà còn thực tế, bền vững và có ý nghĩa cho mọi người.",""
"About Us","Meet Our Founder","Minor Heading (H4)","Core Expertise","Chuyên môn",""
"About Us","Meet Our Founder","Paragraph","Systems Integration","Tích hợp hệ thống",""
"About Us","Meet Our Founder","Paragraph","Medical Imaging","Hình ảnh y khoa",""
"About Us","Meet Our Founder","Paragraph","Healthcare IT","Công nghệ thông tin y tế",""
"About Us","Meet Our Founder","Paragraph","Technical Consultancy","Tư vấn kỹ thuật",""
"About Us","Meet Our Founder","Paragraph","Research Collaboration","Hợp tác nghiên cứu",""
"Services","SEO Metadata","Page Title","Our Services","Dịch vụ","Browser tab title"
"Services","SEO Metadata","Meta Description","People-centered consultancy services: Holistic Systems Integration, Workflow Optimization, Training & Capacity Building, and Product Development.","Dịch vụ tư vấn lấy con người làm trung tâm: Tích hợp Hệ thống Toàn diện, Tối ưu hóa Quy trình, Đào tạo & Phát triển Năng lực, Phát triển Sản phẩm.","Search engine description (150-160 chars)"
"Services","Main Heading (H1)","Section Heading (H2)","Main Heading (H1)","Main Heading (H1)",""
"Services","Main Heading (H1)","Main Heading (H1)","Our Core Services","Các dịch vụ chính",""
"Services","Free 30-Minute Strategy Session","Section Heading (H2)","Free 30-Minute Strategy Session","Đăng ký 30 phút tư vấn miễn phí",""
"Services","Free 30-Minute Strategy Session","Paragraph","Explore your technology integration challenges with our expert. Get preliminary feedback and actionable insights - no commitment required.","Trao đổi cùng chuyên gia của chúng tôi về những thách thức trong việc tích hợp công nghệ của bạn. Nhận phản hồi nhanh và gợi ý giải pháp thực tế – hoàn toàn miễn phí, không ràng buộc.",""
"Services","Free 30-Minute Strategy Session","Link/Button","Book Your Free Session","Đặt lịch tư vấn",""
"Solutions","SEO Metadata","Page Title","Industry Solutions","Giải pháp Ngành","Browser tab title"
"Solutions","SEO Metadata","Meta Description","People-first systems integration solutions for Healthcare, Beauty Tech, and diverse industry sectors across APAC region.","Giải pháp tích hợp hệ thống lấy con người làm trung tâm cho Y tế, Công nghệ Làm đẹp, và các ngành công nghiệp đa dạng ở khu vực APAC.","Search engine description (150-160 chars)"
"Solutions","Main Heading (H1)","Section Heading (H2)","Main Heading (H1)","Main Heading (H1)",""
"Solutions","Main Heading (H1)","Main Heading (H1)","Industry Solutions","Giải pháp chuyên ngành",""
"Solutions","Free 30-Minute Strategy Session","Section Heading (H2)","Free 30-Minute Strategy Session","Đăng ký 30 phút tư vấn miễn phí",""
"Solutions","Free 30-Minute Strategy Session","Paragraph","Explore your technology integration challenges with our expert. Get preliminary feedback and actionable insights - no commitment required.","Trao đổi cùng chuyên gia của chúng tôi về những thách thức trong việc tích hợp công nghệ của bạn. Nhận phản hồi nhanh và gợi ý giải pháp thực tế – hoàn toàn miễn phí, không ràng buộc.",""
"Solutions","Free 30-Minute Strategy Session","Link/Button","Book Your Free Session","Đặt lịch tư vấn",""
"Collaboration","SEO Metadata","Page Title","Partnership Opportunities","Cơ hội Hợp tác","Browser tab title"
"Collaboration","SEO Metadata","Meta Description","Partner with HealthSyncX for collaboration opportunities in healthcare technology, systems integration, and research across APAC region.","Hợp tác với HealthSyncX cho các cơ hội hợp tác trong công nghệ y tế, tích hợp hệ thống và nghiên cứu trên khu vực APAC.","Search engine description (150-160 chars)"
"Collaboration","Main Heading (H1)","Section Heading (H2)","Main Heading (H1)","Main Heading (H1)",""
"Collaboration","Main Heading (H1)","Main Heading (H1)","Partner with HealthSyncX","Hợp tác cùng HealthSyncX",""
"Collaboration","Why Partner with Us?","Section Heading (H2)","Why Partner with Us?","Vì sao nên hợp tác với chúng tôi?",""
"Collaboration","Why Partner with Us?","Paragraph","We bring deep local expertise, international experience, and a proven track record in healthcare technology integration across the APAC region. Our partnerships are built on shared vision, mutual trust, and commitment to delivering value.","Chúng tôi kết hợp kinh nghiệm quốc tế, am hiểu thị trường địa phương và thành tích đã được chứng minh trong lĩnh vực tích hợp công nghệ y tế trên toàn khu vực Châu Á – Thái Bình Dương. Các mối quan hệ hợp tác đều dựa trên tầm nhìn chung, sự tin cậy và cam kết mang lại giá trị thực tế.",""
"Collaboration","Why Partner with Us?","Subsection (H3)","Local Market Expertise","Hiểu biết sâu về thị trường địa phương",""
"Collaboration","Why Partner with Us?","Paragraph","Deep understanding of Vietnam and APAC healthcare markets, regulations, and user needs","Thấu hiểu thị trường y tế Việt Nam và khu vực APAC, nắm rõ quy định, nhu cầu và xu hướng của người dùng.",""
"Collaboration","Why Partner with Us?","Subsection (H3)","Established Network","Mạng lưới đối tác vững mạnh",""
"Collaboration","Why Partner with Us?","Paragraph","Strong relationships with healthcare providers, universities, and technology partners","Sở hữu mối quan hệ chặt chẽ với các nhà cung cấp dịch vụ y tế, trường đại học và đối tác công nghệ hàng đầu.",""
"Collaboration","Why Partner with Us?","Subsection (H3)","Technical Excellence","Năng lực kỹ thuật vượt trội",""
"Collaboration","Why Partner with Us?","Paragraph","Advanced expertise in biomedical engineering, healthcare IT, and integration systems","Chuyên môn sâu trong kỹ thuật y sinh, CNTT y tế và các hệ thống tích hợp phức hợp.",""
"Collaboration","Why Partner with Us?","Subsection (H3)","Bilingual Support","Hỗ trợ song ngữ",""
"Collaboration","Why Partner with Us?","Paragraph","Seamless communication in English and Vietnamese, bridging international partners with local teams","Giao tiếp trôi chảy bằng cả tiếng Anh và tiếng Việt, giúp kết nối các đối tác quốc tế với đội ngũ địa phương mà không gặp rào cản ngôn ngữ hay văn hóa.",""
"Collaboration","Why Partner with Us?","Label/Badge","🇳🇿","🇳🇿",""
"Collaboration","New Zealand - Vietnam Bridge","Section Heading (H2)","New Zealand - Vietnam Bridge","Cầu nối công nghệ New Zealand – Việt Nam",""
"Collaboration","New Zealand - Vietnam Bridge","Label/Badge","🇻🇳","🇻🇳",""
"Collaboration","New Zealand - Vietnam Bridge","Paragraph","HealthSyncX serves as a unique bridge between New Zealand's advanced healthcare innovation ecosystem and Vietnam's rapidly growing healthcare market. With operations in both countries, we understand the strengths, needs, and opportunities in each market. We help New Zealand companies navigate Vietnam's regulatory landscape and cultural context, while connecting Vietnamese organizations with world-class healthcare technologies and best practices from New Zealand.","HealthSyncX đóng vai trò là cầu nối giữa hệ sinh thái công nghệ y tế tiên tiến của New Zealand và thị trường y tế đang phát triển nhanh tại Việt Nam. Nhờ hoạt động tại cả hai quốc gia, chúng tôi hiểu rõ thế mạnh, nhu cầu và cơ hội của từng thị trường. HealthSyncX hỗ trợ doanh nghiệp New Zealand tiếp cận môi trường pháp lý và văn hóa Việt Nam, đồng thời giúp tổ chức Việt tiếp cận công nghệ và chuẩn mực y tế quốc tế từ New Zealand.",""
"Collaboration","Partnership Opportunities","Section Heading (H2)","Partnership Opportunities","Các loại hình hợp tác",""
"Collaboration","Partnership Opportunities","Subsection (H3)","Technology Partner","Đối tác công nghệ",""
"Collaboration","Partnership Opportunities","Paragraph","Medical device manufacturers, healthcare software providers, and technology innovators seeking to enter or expand in the APAC market","Các nhà sản xuất thiết bị y tế, đơn vị cung cấp phần mềm và doanh nghiệp đổi mới công nghệ muốn mở rộng sang thị trường khu vực Châu Á – Thái Bình Dương.",""
"Collaboration","Partnership Opportunities","Paragraph","Market entry support • Regulatory guidance • Local distribution • Integration services • Innovation collaboration","Hỗ trợ tiếp cận thị trường • Tư vấn pháp lý • Phân phối nội địa • Dịch vụ tích hợp • Hợp tác sáng tạo đổi mới",""
"Collaboration","Partnership Opportunities","Subsection (H3)","Healthcare Innovation Partner","Đối tác đổi mới hệ thống y tế",""
"Collaboration","Partnership Opportunities","Paragraph","Hospitals, clinics, research institutions, and healthcare providers looking for systems integration expertise and technology transformation support","Bệnh viện, phòng khám và tổ chức y tế muốn nâng cấp công nghệ, tích hợp hệ thống hoặc triển khai chương trình chuyển đổi số.",""
"Collaboration","Partnership Opportunities","Paragraph","Technologies evaluation • Systems integration • Digital transformation • Training & support • Best practice guidance","Đánh giá lựa chọn công nghệ • Tích hợp các hệ thống • Chuyển đổi số • Đào tạo & hỗ trợ • Chia sẻ kinh nghiệm thực tiễn",""
"Collaboration","Partnership Opportunities","Subsection (H3)","Research & Education Partner","Đối tác nghiên cứu và giáo dục đào tạo",""
"Collaboration","Partnership Opportunities","Paragraph","Universities, research centers, and educational institutions interested in collaborative projects, knowledge exchange, and capacity building","Các trường đại học, trung tâm nghiên cứu và cơ sở giáo dục mong muốn hợp tác nghiên cứu, chia sẻ kiến thức và phát triển năng lực.",""
"Collaboration","Partnership Opportunities","Paragraph","Joint research • Knowledge exchange • Student programs • Innovation collaboration","Hợp tác nghiên cứu • Trao đổi kiến thức • Chương trình đào tạo sinh viên • Hợp tác sáng tạo đổi mới",""
"Collaboration","Partner Inquiry","Section Heading (H2)","Partner Inquiry","Tìm hiểu chi tiết về hợp tác",""
"Collaboration","Partner Inquiry","Paragraph","Interested in exploring partnership opportunities? Share your information and we'll be in touch to discuss how we can collaborate.","Nếu bạn quan tâm đến việc hợp tác, xin để lại thông tin bên dưới. Chúng tôi sẽ liên hệ để trao đổi chi tiết.",""
"Our People","SEO Metadata","Page Title","Our People","Đội ngũ","Browser tab title"
"Our People","SEO Metadata","Meta Description","Meet the HealthSyncX team, partners, advisors, and collaborators building the future of healthcare technology integration.","Gặp gỡ đội ngũ HealthSyncX, đối tác, cố vấn và cộng tác viên xây dựng tương lai tích hợp công nghệ y tế.","Search engine description (150-160 chars)"
"Our People","Core Team","Section Heading (H2)","Core Team","Đội ngũ chính",""
"Our People","Core Team","Paragraph","Our dedicated team brings together expertise in biomedical engineering, healthcare IT, and systems integration.","Đội ngũ chuyên gia của chúng tôi kết hợp kiến thức về kỹ thuật y sinh, CNTT y tế và tích hợp hệ thống để mang đến những giải pháp toàn diện, hiệu quả và phù hợp với từng khách hàng.",""
"Our People","Strategic Partners","Section Heading (H2)","Strategic Partners","Đối tác chiến lược",""
"Our People","Strategic Partners","Paragraph","We collaborate with leading technology providers, healthcare organizations, and research institutions across the Asia-Pacific region.","Chúng tôi hợp tác cùng các nhà cung cấp công nghệ, tổ chức y tế và cơ sở nghiên cứu hàng đầu trong khu vực Châu Á – Thái Bình Dương để cùng mang chuyên môn toàn cầu đến các thị trường địa phương.",""
"Our People","Advisory Board","Section Heading (H2)","Advisory Board","Ban cố vấn",""
"Our People","Advisory Board","Paragraph","Our advisors provide strategic guidance across healthcare innovation, regulatory compliance, and market expansion.","Các nhà lãnh đạo ngành, giám đốc y tế và chuyên gia công nghệ của chúng tôi đóng vai trò cố vấn chiến lược, giúp HealthSyncX luôn bắt nhịp với xu hướng đổi mới, yêu cầu pháp lý và nhu cầu thị trường.",""
"Our People","Research Collaborators","Section Heading (H2)","Research Collaborators","Đối tác nghiên cứu",""
"Our People","Research Collaborators","Paragraph","We work closely with universities and research centers to advance healthcare technology integration and innovation.","Chúng tôi hợp tác chặt chẽ với các trường đại học và trung tâm nghiên cứu trong khu vực APAC để thúc đẩy phát triển công nghệ y tế và các sáng kiến đổi mới.",""
"Our People","Join Our Network","Section Heading (H2)","Join Our Network","Tham gia vào mạng lưới hợp tác của HealthSyncX",""
"Our People","Join Our Network","Paragraph","We're always looking for talented professionals, strategic partners, and research collaborators to join our mission of transforming healthcare through people-first systems integration.","HealthSyncX luôn chào đón các chuyên gia, đối tác chiến lược và cộng tác viên nghiên cứu cùng chung sứ mệnh đổi mới hệ thống y tế thông qua mô hình tích hợp lấy con người làm trung tâm.",""
"Our People","Join Our Network","Link/Button","Partner With Us","Hợp tác cùng HealthSyncX",""
"Contact","SEO Metadata","Page Title","Contact Us","Liên hệ","Browser tab title"
"Contact","SEO Metadata","Meta Description","Contact HealthSyncX for expert systems integration consultancy. Free 30-minute consultation available. Serving Vietnam & APAC Region.","Liên hệ với HealthSyncX để được tư vấn chuyên môn về tích hợp hệ thống. Tư vấn miễn phí 30 phút. Phục vụ Việt Nam & Khu vực APAC.","Search engine description (150-160 chars)"
"Contact","Send us a message","Section Heading (H2)","Send us a message","Liên hệ với chúng tôi",""
"Contact","Send us a message","Subsection (H3)","Contact Information","Thông tin liên hệ",""
"Contact","Send us a message","Minor Heading (H4)","Email","Email",""
"Contact","Send us a message","Link/Button","[email]","[email]",""
"Contact","Send us a message","Minor Heading (H4)","Location","Địa điểm",""
"Contact","Send us a message","Paragraph","Vietnam","Việt Nam",""
"Contact","Send us a message","Minor Heading (H4)","Free 30-minute consultation","30 phút tư vấn miễn phí",""
"Contact","Send us a message","Paragraph","Book a free 30-minute consultation to discuss your systems integration needs.","Đăng ký tư vấn miễn phí 30 phút để trao đổi về nhu cầu tích hợp hệ thống của bạn.",""
"Contact","Send us a message","Paragraph","Response time: Within 24 hours","Thời gian phản hồi: trong vòng 24 giờ",""
"Privacy Policy","SEO Metadata","Page Title","Privacy Policy","Chính sách Bảo mật","Browser tab title"
"Privacy Policy","SEO Metadata","Meta Description","HealthSyncX Privacy Policy - How we collect, use, and protect your personal information.","Chính sách Bảo mật của HealthSyncX - Cách chúng tôi thu thập, sử dụng và bảo vệ thông tin cá nhân của bạn.","Search engine description (150-160 chars)"
"Privacy Policy","Main Heading (H1)","Section Heading (H2)","Main Heading (H1)","Main Heading (H1)",""
"Privacy Policy","Main Heading (H1)","Main Heading (H1)","Privacy Policy","Chính sách bảo mật",""
"Privacy Policy","Introduction","Section Heading (H2)","Introduction","Giới thiệu",""
"Privacy Policy","Introduction","Paragraph","HealthSyncX Co., Ltd is a Vietnam-registered company operating in Vietnam and collaborating in New Zealand and other Asia-Pacific regions. This Privacy Policy explains how we collect, use, and protect personal information on our website.","Công ty TNHH HealthSyncX được đăng ký tại Việt Nam, hoạt động tại Việt Nam và hợp tác với các đối tác tại New Zealand cùng nhiều quốc gia trong khu vực Châu Á – Thái Bình Dương. Chính sách này giải thích cách chúng tôi thu thập, sử dụng và bảo vệ thông tin cá nhân trên trang web của mình.",""
"Privacy Policy","Information We Collect","Section Heading (H2)","Information We Collect","Thông tin chúng tôi thu thập",""
"Privacy Policy","Information We Collect","Paragraph","We may collect information such as your name, company, email, phone number, and message details when you contact us. We also collect non-personal data such as browser type, IP address, and cookies for website analytics.","Khi bạn liên hệ với chúng tôi, chúng tôi có thể thu thập thông tin như họ tên, công ty, email, số điện thoại và nội dung tin nhắn. Ngoài ra, một số dữ liệu phi cá nhân như loại trình duyệt, địa chỉ IP và cookie cũng có thể được thu thập để phân tích hoạt động của trang web.",""
"Privacy Policy","How We Use Information","Section Heading (H2)","How We Use Information","Mục đích sử dụng thông tin",""
"Privacy Policy","How We Use Information","Paragraph","We use this information to respond to inquiries, improve our website, and comply with applicable laws. Data is never sold or shared for marketing purposes without consent.","Thông tin được sử dụng để phản hồi yêu cầu của người gửi, cải thiện trải nghiệm trang web và tuân thủ các quy định pháp luật. Chúng tôi cam kết không bán hoặc chia sẻ dữ liệu cho mục đích tiếp thị nếu chưa có sự đồng ý của bạn.",""
"Privacy Policy","Data Storage and Security","Section Heading (H2)","Data Storage and Security","Lưu trữ và bảo mật dữ liệu",""
"Privacy Policy","Data Storage and Security","Paragraph","Your data is securely stored using encrypted hosting and limited internal access. We retain data only as long as necessary for our business or legal obligations.","Dữ liệu của người gửi được lưu trữ an toàn trên hệ thống mã hóa và chỉ những nhân sự được ủy quyền mới có quyền truy cập. Chúng tôi chỉ lưu giữ dữ liệu trong thời gian cần thiết để phục vụ hoạt động của HealthSyncX hoặc yêu cầu pháp lý.",""
"Privacy Policy","International Scope","Section Heading (H2)","International Scope","Phạm vi quốc tế",""
"Privacy Policy","International Scope","Paragraph","While HealthSyncX collaborates with partners in New Zealand, all personal data collected via this website is processed under Vietnamese law. When applicable, New Zealand privacy principles will also be respected.","Mặc dù HealthSyncX hợp tác với các đối tác tại New Zealand, các dữ liệu cá nhân thu thập qua trang web này đều được xử lý theo quy định của pháp luật Việt Nam. Trong những trường hợp cần thiết, các nguyên tắc bảo mật của New Zealand cũng sẽ được áp dụng.",""
"Privacy Policy","User Rights","Section Heading (H2)","User Rights","Quyền của người dùng",""
"Privacy Policy","User Rights","Paragraph","You have the right to request access, correction, or deletion of your personal data. Please contact us if you wish to exercise these rights.","Bạn có quyền yêu cầu truy cập, chỉnh sửa hoặc xóa dữ liệu cá nhân của mình. Vui lòng liên hệ với chúng tôi nếu bạn muốn thực hiện các quyền này.",""
"Privacy Policy","Policy Updates","Section Heading (H2)","Policy Updates","Cập nhật chính sách",""
"Privacy Policy","Policy Updates","Paragraph","We may update this Privacy Policy periodically. Any changes will be posted on this page with an updated date.","Chính sách bảo mật có thể được cập nhật định kỳ. Mọi thay đổi sẽ được thông báo trên trang này cùng ngày cập nhật mới nhất.",""
"Privacy Policy","Contact Information","Section Heading (H2)","Contact Information","Thông tin liên hệ",""
"Privacy Policy","Contact Information","Paragraph","If you have questions about this Privacy Policy, please contact us at","Nếu bạn có câu hỏi về chính sách bảo mật này, vui lòng liên hệ với chúng tôi qua địa chỉ email:",""
"Privacy Policy","Contact Information","Link/Button","[email]","[email]",""
"Terms & Conditions","SEO Metadata","Page Title","Terms & Conditions","Điều khoản & Điều kiện","Browser tab title"
"Terms & Conditions","SEO Metadata","Meta Description","HealthSyncX Terms & Conditions - Legal terms governing the use of our website and services.","Điều khoản & Điều kiện của HealthSyncX - Các điều khoản pháp lý điều chỉnh việc sử dụng trang web và dịch vụ của chúng tôi.","Search engine description (150-160 chars)"
"Terms & Conditions","Main Heading (H1)","Section Heading (H2)","Main Heading (H1)","Main Heading (H1)",""
"Terms & Conditions","Main Heading (H1)","Main Heading (H1)","Terms & Conditions","Điều khoản & điều kiện",""
"Terms & Conditions","Acceptance of Terms","Section Heading (H2)","Acceptance of Terms","Chấp nhận điều khoản",""
"Terms & Conditions","Acceptance of Terms","Paragraph","By accessing or using the website of HealthSyncX Co., Ltd, you agree to comply with these Terms and Conditions.","Khi truy cập hoặc sử dụng trang web của Công ty TNHH HealthSyncX, bạn đồng ý với việc chấp nhận và tuân thủ các điều khoản & điều kiện trong chính sách này.",""
"Terms & Conditions","Use of Website","Section Heading (H2)","Use of Website","Sử dụng trang web",""
"Terms & Conditions","Use of Website","Paragraph","Users must not use this website for unlawful purposes, hacking, or unauthorized data extraction.","Người dùng không được phép sử dụng trang web cho các hành vi vi phạm pháp luật, tấn công mạng hoặc trích xuất dữ liệu trái phép.",""
"Terms & Conditions","Intellectual Property","Section Heading (H2)","Intellectual Property","Quyền sở hữu trí tuệ",""
"Terms & Conditions","Intellectual Property","Paragraph","All content, logos, and materials on this website belong to HealthSyncX Co., Ltd. Reproduction or distribution without consent is prohibited.","Tất cả nội dung, logo và tài liệu trên trang web này thuộc quyền sở hữu của Công ty TNHH HealthSyncX. Mọi hình thức sao chép hoặc phân phối mà không có sự đồng ý bằng văn bản đều bị nghiêm cấm.",""
"Terms & Conditions","Disclaimer","Section Heading (H2)","Disclaimer","Miễn trừ trách nhiệm",""
"Terms & Conditions","Disclaimer","Paragraph","Information on this website is provided for general informational purposes and does not constitute professional or medical advice.","Thông tin trên trang web chỉ mang tính tham khảo chung và không được xem là lời khuyên chuyên môn hoặc y tế.",""
"Terms & Conditions","Links to Other Sites","Section Heading (H2)","Links to Other Sites","Liên kết đến trang khác",""
"Terms & Conditions","Links to Other Sites","Paragraph","Our website may contain links to third-party sites. We are not responsible for their content or privacy practices.","Trang web của chúng tôi có thể bao gồm liên kết đường dẫn đến các trang của bên thứ ba. HealthSyncX không chịu trách nhiệm về nội dung hoặc chính sách bảo mật của các trang đó.",""
"Terms & Conditions","Governing Law","Section Heading (H2)","Governing Law","Luật điều chỉnh",""
"Terms & Conditions","Governing Law","Paragraph","These Terms are governed by the laws of the Socialist Republic of Vietnam. For collaborations in New Zealand, applicable local laws will also be observed when required.","Các điều khoản này được điều chỉnh bởi pháp luật của nước Cộng hòa Xã hội Chủ nghĩa Việt Nam. Đối với các hoạt động hợp tác tại New Zealand, luật pháp địa phương sẽ được tuân thủ khi cần thiết.",""
"Terms & Conditions","Contact Information","Section Heading (H2)","Contact Information","Thông tin liên hệ",""
"Terms & Conditions","Contact Information","Paragraph","If you have questions about these Terms & Conditions, please contact us at","Nếu bạn có câu hỏi về các điều khoản và điều kiện này, vui lòng liên hệ với chúng tôi qua địa chỉ email:",""
"Terms & Conditions","Contact Information","Link/Button","[email]","[email]",""
