"Page","Row #","Content Type","English Text","Vietnamese Text"
"Services","SEO-1","Page Title","Our Services","Dịch vụ"
"Services","SEO-2","Meta Description","People-centered consultancy services: Holistic Systems Integration, Workflow Optimization, Training & Capacity Building, and Product Development.","Dịch vụ tư vấn lấy con người làm trung tâm: Tích hợp Hệ thống Toàn diện, Tối ưu hóa Quy trình, Đào tạo & Phát triển Năng lực, Phát triển Sản phẩm."
"Services","3","H1 Heading","Our Core Services","Các dịch vụ chính"
"Services","4","Paragraph","People-centered consultancy services designed to help you navigate technology challenges and opportunities","Dịch vụ tư vấn lấy con người làm trọng tâm được thiết kế để giúp bạn vượt qua thách thức và tận dụng cơ hội công nghệ một cách hiệu quả."
"Services","5","H3 Heading","Holistic Systems Integration","Tích hợp hệ thống toàn diện"
"Services","6","Paragraph","Comprehensive integration planning that encompasses hardware, software, networks, workflows, AND people - ensuring adoption success through independent guidance, training, and support.","Lập kế hoạch tích hợp tổng thể bao gồm phần cứng, phần mềm, kết nối mạng, quy trình và con người – để bảo đảm triển khai thành công nhờ hướng dẫn độc lập, chương trình đào tạo và hỗ trợ thực tế."
"Services","7","Label/Badge","Independent technology assessment & vendor-neutral recommendations","Đánh giá công nghệ và đưa ra khuyến nghị trung lập, không phụ thuộc nhà cung cấp."
"Services","8","Label/Badge","Hardware, software, and network infrastructure integration","Tích hợp đồng bộ phần cứng, phần mềm và hạ tầng mạng."
"Services","9","Label/Badge","Organization workflow analysis & alignment","Phân tích và điều chỉnh quy trình hoạt động của tổ chức."
"Services","10","Label/Badge","User readiness evaluation & capability assessment","Đánh giá mức độ sẵn sàng và năng lực của người dùng."
"Services","11","Label/Badge","Change management planning & Return on Investment analysis","Lập kế hoạch quản lý thay đổi và phân tích lợi tức đầu tư (ROI)."
"Services","12","H3 Heading","Workflow Optimization","Tối ưu hóa quy trình làm việc"
"Services","13","Paragraph","Process analysis and redesign that respects organizational culture while introducing efficiency improvements. We optimize for both technology and people.","Phân tích và cải tiến quy trình dựa trên văn hóa doanh nghiệp, hướng đến hiệu quả cao hơn. Tối ưu hóa đồng thời cho cả công nghệ lẫn con người."
"Services","14","Label/Badge","Process mapping & analysis","Lập sơ đồ và phân tích quy trình."
"Services","15","Label/Badge","Bottleneck identification","Xác định điểm nghẽn trong vận hành."
"Services","16","Label/Badge","Culture-sensitive redesign","Thiết kế lại quy trình phù hợp với đặc thù văn hóa tổ chức."
"Services","17","Label/Badge","Efficiency improvement strategies","Chiến lược nâng cao hiệu quả làm việc."
"Services","18","Label/Badge","Technology-enabled optimization","Tối ưu hóa quy trình với sự hỗ trợ của công nghệ."
"Services","19","H3 Heading","Training & Capacity Building","Đào tạo và phát triển năng lực"
"Services","20","Paragraph","Comprehensive user training, adoption support, and capacity building to ensure your team can effectively use and maintain integrated systems.","Cung cấp chương trình đào tạo toàn diện, hỗ trợ triển khai và phát triển năng lực để đội ngũ của bạn có thể vận hành hệ thống tích hợp một cách hiệu quả nhất."
"Services","21","Label/Badge","Comprehensive user training programs","Các chương trình đào tạo người dùng toàn diện."
"Services","22","Label/Badge","Technology adoption workshops","Các buổi thực hành áp dụng công nghệ."
"Services","23","Label/Badge","Ongoing support & troubleshooting","Hỗ trợ kỹ thuật và khắc phục sự cố liên tục."
"Services","24","Label/Badge","Capacity building initiatives","Chủ động phát triển năng lực đội ngũ."
"Services","25","Label/Badge","Knowledge transfer sessions","Chia sẻ và chuyển giao kiến thức."
"Services","26","H3 Heading","Product Development","Phát triển sản phẩm"
"Services","27","Paragraph","Partnering with healthcare innovators to transform ideas into market-ready solutions through comprehensive product development support, from concept validation to market entry.","Hợp tác với các chuyên gia đổi mới trong lĩnh vực y tế để biến ý tưởng thành sản phẩm sẵn sàng thương mại hóa, với sự hỗ trợ toàn diện từ giai đoạn kiểm chứng ý tưởng đến khi đưa ra thị trường."
"Services","28","Label/Badge","Concept & feasibility assessment","Đánh giá ý tưởng và tính khả thi của sản phẩm."
"Services","29","Label/Badge","User needs analysis & validation","Phân tích và xác thực nhu cầu của người dùng."
"Services","30","Label/Badge","Regulatory compliance guidance","Hướng dẫn tuân thủ các quy định pháp lý."
"Services","31","Label/Badge","Prototype development support","Hỗ trợ phát triển và hoàn thiện nguyên mẫu."
"Services","32","Label/Badge","Market entry strategy","Chiến lược thâm nhập thị trường hiệu quả."
"Services","33","H2 Heading","Free 30-Minute Strategy Session","Đăng ký 30 phút tư vấn miễn phí"
"Services","34","Paragraph","Explore your technology integration challenges with our expert. Get preliminary feedback and actionable insights - no commitment required.","Trao đổi cùng chuyên gia của chúng tôi về những thách thức trong việc tích hợp công nghệ của bạn. Nhận phản hồi nhanh và gợi ý giải pháp thực tế – hoàn toàn miễn phí, không ràng buộc."
"Services","35","Link/Button","Book Your Free Session","Đặt lịch tư vấn"
"Solutions","SEO-1","Page Title","Industry Solutions","Giải pháp Ngành"
"Solutions","SEO-2","Meta Description","People-first systems integration solutions for Healthcare, Beauty Tech, and diverse industry sectors across APAC region.","Giải pháp tích hợp hệ thống lấy con người làm trung tâm cho Y tế, Công nghệ Làm đẹp, và các ngành công nghiệp đa dạng ở khu vực APAC."
"Solutions","3","H1 Heading","Industry Solutions","Giải pháp chuyên ngành"
"Solutions","4","Paragraph","We understand the unique integration challenges across different sectors","Chúng tôi am hiểu sâu sắc các thách thức đặc thù trong việc tích hợp hệ thống ở các chuyên ngành khác nhau."
"Solutions","5","H3 Heading","Healthcare","Y tế"
"Solutions","6","Paragraph","Comprehensive systems integration for modern healthcare facilities","Giải pháp tích hợp hệ thống toàn diện cho các cơ sở y tế hiện đại."
"Solutions","7","Label/Badge","Hospital Information Systems (HIS) integration","Tích hợp hệ thống thông tin bệnh viện (HIS)."
"Solutions","8","Label/Badge","Medical device connectivity and data management","Kết nối thiết bị y tế và quản lý dữ liệu hiệu quả."
"Solutions","9","Label/Badge","Telemedicine platform implementation","Triển khai nền tảng y tế từ xa."
"Solutions","10","Label/Badge","Patient data security and compliance","Bảo mật dữ liệu bệnh nhân và tuân thủ các quy định y tế."
"Solutions","11","Label/Badge","Healthcare workflow optimization","Tối ưu hóa quy trình làm việc trong chăm sóc sức khỏe."
"Solutions","12","H3 Heading","Beauty Tech","Công nghệ Làm đẹp"
"Solutions","13","Paragraph","Technology and device integration for product quality control and data management","Giải pháp tích hợp công nghệ và thiết bị giúp kiểm soát chất lượng sản phẩm và quản lý dữ liệu hiệu quả."
"Solutions","14","Label/Badge","Quality control device integration and data capture","Tích hợp thiết bị kiểm soát chất lượng và thu thập dữ liệu tự động."
"Solutions","15","Label/Badge","Product testing and analysis equipment connectivity","Kết nối thiết bị kiểm nghiệm và phân tích sản phẩm."
"Solutions","16","Label/Badge","Laboratory information management systems (LIMS)","Hệ thống quản lý thông tin phòng thí nghiệm (LIMS)."
"Solutions","17","Label/Badge","Traceability and compliance data management","Quản lý dữ liệu cho truy xuất nguồn gốc và tuân thủ tiêu chuẩn."
"Solutions","18","Label/Badge","Real-time quality monitoring and reporting","Giám sát và báo cáo chất lượng theo thời gian thực."
"Solutions","19","H3 Heading","Other Industries","Các ngành khác"
"Solutions","20","Paragraph","Systems integration solutions for diverse sectors beyond our core focus areas","Giải pháp tích hợp linh hoạt cho nhiều ngành nghề khác ngoài các lĩnh vực trọng điểm của chúng tôi."
"Solutions","21","Label/Badge","Education technology and learning management systems","Giải pháp công nghệ giáo dục và hệ thống quản lý học tập."
"Solutions","22","Label/Badge","Manufacturing and production management systems","Giải pháp cho hệ thống quản lý sản xuất và vận hành nhà máy."
"Solutions","23","Label/Badge","Retail and e-commerce platforms","Giải pháp cho ngành bán lẻ và thương mại điện tử."
"Solutions","24","Label/Badge","Financial services and logistics","Giải pháp tích hợp cho ngành tài chính và logistics."
"Solutions","25","Label/Badge","Hospitality and custom solutions","Giải pháp tùy chỉnh cho lĩnh vực khách sạn và dịch vụ."
"Solutions","26","H2 Heading","Free 30-Minute Strategy Session","Đăng ký 30 phút tư vấn miễn phí"
"Solutions","27","Paragraph","Explore your technology integration challenges with our expert. Get preliminary feedback and actionable insights - no commitment required.","Trao đổi cùng chuyên gia của chúng tôi về những thách thức trong việc tích hợp công nghệ của bạn. Nhận phản hồi nhanh và gợi ý giải pháp thực tế – hoàn toàn miễn phí, không ràng buộc."
"Solutions","28","Link/Button","Book Your Free Session","Đặt lịch tư vấn"
"Collaboration","SEO-1","Page Title","Partnership Opportunities","Cơ hội Hợp tác"
"Collaboration","SEO-2","Meta Description","Partner with HealthSyncX for collaboration opportunities in healthcare technology, systems integration, and research across APAC region.","Hợp tác với HealthSyncX cho các cơ hội hợp tác trong công nghệ y tế, tích hợp hệ thống và nghiên cứu trên khu vực APAC."
"Collaboration","3","H1 Heading","Partner with HealthSyncX","Hợp tác cùng HealthSyncX"
"Collaboration","4","Paragraph","Expand your reach in Vietnam and the APAC region through strategic partnership","Mở rộng phạm vi hoạt động tại Việt Nam và khu vực Châu Á – Thái Bình Dương bằng hợp tác chiến lược."
"Collaboration","5","H2 Heading","Why Partner with Us?","Vì sao nên hợp tác với chúng tôi?"
"Collaboration","6","Paragraph","We bring deep local expertise, international experience, and a proven track record in healthcare technology integration across the APAC region. Our partnerships are built on shared vision, mutual trust, and commitment to delivering value.","Chúng tôi kết hợp kinh nghiệm quốc tế, am hiểu thị trường địa phương và thành tích đã được chứng minh trong lĩnh vực tích hợp công nghệ y tế trên toàn khu vực Châu Á – Thái Bình Dương. Các mối quan hệ hợp tác đều dựa trên tầm nhìn chung, sự tin cậy và cam kết mang lại giá trị thực tế."
"Collaboration","7","H3 Heading","Local Market Expertise","Hiểu biết sâu về thị trường địa phương"
"Collaboration","8","Paragraph","Deep understanding of Vietnam and APAC healthcare markets, regulations, and user needs","Thấu hiểu thị trường y tế Việt Nam và khu vực APAC, nắm rõ quy định, nhu cầu và xu hướng của người dùng."
"Collaboration","9","H3 Heading","Established Network","Mạng lưới đối tác vững mạnh"
"Collaboration","10","Paragraph","Strong relationships with healthcare providers, universities, and technology partners","Sở hữu mối quan hệ chặt chẽ với các nhà cung cấp dịch vụ y tế, trường đại học và đối tác công nghệ hàng đầu."
"Collaboration","11","H3 Heading","Technical Excellence","Năng lực kỹ thuật vượt trội"
"Collaboration","12","Paragraph","Advanced expertise in biomedical engineering, healthcare IT, and integration systems","Chuyên môn sâu trong kỹ thuật y sinh, CNTT y tế và các hệ thống tích hợp phức hợp."
"Collaboration","13","H3 Heading","Bilingual Support","Hỗ trợ song ngữ"
"Collaboration","14","Paragraph","Seamless communication in English and Vietnamese, bridging international partners with local teams","Giao tiếp trôi chảy bằng cả tiếng Anh và tiếng Việt, giúp kết nối các đối tác quốc tế với đội ngũ địa phương mà không gặp rào cản ngôn ngữ hay văn hóa."
"Collaboration","15","Label/Badge","🇳🇿","🇳🇿"
"Collaboration","16","H2 Heading","New Zealand - Vietnam Bridge","Cầu nối công nghệ New Zealand – Việt Nam"
"Collaboration","17","Label/Badge","🇻🇳","🇻🇳"
"Collaboration","18","Paragraph","HealthSyncX serves as a unique bridge between New Zealand's advanced healthcare innovation ecosystem and Vietnam's rapidly growing healthcare market. With operations in both countries, we understand the strengths, needs, and opportunities in each market. We help New Zealand companies navigate Vietnam's regulatory landscape and cultural context, while connecting Vietnamese organizations with world-class healthcare technologies and best practices from New Zealand.","HealthSyncX đóng vai trò là cầu nối giữa hệ sinh thái công nghệ y tế tiên tiến của New Zealand và thị trường y tế đang phát triển nhanh tại Việt Nam. Nhờ hoạt động tại cả hai quốc gia, chúng tôi hiểu rõ thế mạnh, nhu cầu và cơ hội của từng thị trường. HealthSyncX hỗ trợ doanh nghiệp New Zealand tiếp cận môi trường pháp lý và văn hóa Việt Nam, đồng thời giúp tổ chức Việt tiếp cận công nghệ và chuẩn mực y tế quốc tế từ New Zealand."
"Collaboration","19","H2 Heading","Partnership Opportunities","Các loại hình hợp tác"
"Collaboration","20","H3 Heading","Technology Partner","Đối tác công nghệ"
"Collaboration","21","Paragraph","Medical device manufacturers, healthcare software providers, and technology innovators seeking to enter or expand in the APAC market","Các nhà sản xuất thiết bị y tế, đơn vị cung cấp phần mềm và doanh nghiệp đổi mới công nghệ muốn mở rộng sang thị trường khu vực Châu Á – Thái Bình Dương."
"Collaboration","22","Paragraph","Market entry support • Regulatory guidance • Local distribution • Integration services • Innovation collaboration","Hỗ trợ tiếp cận thị trường • Tư vấn pháp lý • Phân phối nội địa • Dịch vụ tích hợp • Hợp tác sáng tạo đổi mới"
"Collaboration","23","H3 Heading","Healthcare Innovation Partner","Đối tác đổi mới hệ thống y tế"
"Collaboration","24","Paragraph","Hospitals, clinics, research institutions, and healthcare providers looking for systems integration expertise and technology transformation support","Bệnh viện, phòng khám và tổ chức y tế muốn nâng cấp công nghệ, tích hợp hệ thống hoặc triển khai chương trình chuyển đổi số."
"Collaboration","25","Paragraph","Technologies evaluation • Systems integration • Digital transformation • Training & support • Best practice guidance","Đánh giá lựa chọn công nghệ • Tích hợp các hệ thống • Chuyển đổi số • Đào tạo & hỗ trợ • Chia sẻ kinh nghiệm thực tiễn"
"Collaboration","26","H3 Heading","Research & Education Partner","Đối tác nghiên cứu và giáo dục đào tạo"
"Collaboration","27","Paragraph","Universities, research centers, and educational institutions interested in collaborative projects, knowledge exchange, and capacity building","Các trường đại học, trung tâm nghiên cứu và cơ sở giáo dục mong muốn hợp tác nghiên cứu, chia sẻ kiến thức và phát triển năng lực."
"Collaboration","28","Paragraph","Joint research • Knowledge exchange • Student programs • Innovation collaboration","Hợp tác nghiên cứu • Trao đổi kiến thức • Chương trình đào tạo sinh viên • Hợp tác sáng tạo đổi mới"
"Collaboration","29","H2 Heading","Partner Inquiry","Tìm hiểu chi tiết về hợp tác"
"Collaboration","30","Paragraph","Interested in exploring partnership opportunities? Share your information and we'll be in touch to discuss how we can collaborate.","Nếu bạn quan tâm đến việc hợp tác, xin để lại thông tin bên dưới. Chúng tôi sẽ liên hệ để trao đổi chi tiết."
"Collaboration","31","Form Label","Name *","Họ và tên *"
"Collaboration","32","Form Label","Email *","Email *"
"Collaboration","33","Form Label","Company/Organization *","Công ty/Tổ chức *"
"Collaboration","34","Form Label","Phone *","Điện thoại *"
"Collaboration","35","Form Label","Website (optional)","Website (nếu có)"
"Collaboration","36","Form Label","Partnership Interest *","Hình thức hợp tác *"
"Collaboration","37","Text","Select partnership type","Chọn hình thức hợp tác"
"Collaboration","38","Text","Technology Partner","Đối tác công nghệ"
"Collaboration","39","Text","Healthcare Innovation Partner","Đối tác đổi mới hệ thống y tế"
"Collaboration","40","Text","Research & Education Partner","Đối tác nghiên cứu và giáo dục đào tạo"
"Collaboration","41","Text","Other","Đối tác khác"
"Collaboration","42","Form Label","Tell us about your organization and partnership goals *","Hãy chia sẻ với chúng tôi về tổ chức và mục tiêu hợp tác của bạn *"
"Collaboration","43","Form Label","I consent to HealthSyncX using my submitted information to respond to my inquiry","Tôi đồng ý để HealthSyncX sử dụng thông tin tôi cung cấp để liên hệ và phản hồi yêu cầu của tôi."
"Collaboration","44","Button","Submit Partnership Inquiry","Gửi yêu cầu hợp tác"
"Our People","SEO-1","Page Title","Our People","Đội ngũ"
"Our People","SEO-2","Meta Description","Meet the HealthSyncX team, partners, advisors, and collaborators building the future of healthcare technology integration.","Gặp gỡ đội ngũ HealthSyncX, đối tác, cố vấn và cộng tác viên xây dựng tương lai tích hợp công nghệ y tế."
"Our People","3","H2 Heading","Core Team","Đội ngũ chính"
"Our People","4","Paragraph","Our dedicated team brings together expertise in biomedical engineering, healthcare IT, and systems integration.","Đội ngũ chuyên gia của chúng tôi kết hợp kiến thức về kỹ thuật y sinh, CNTT y tế và tích hợp hệ thống để mang đến những giải pháp toàn diện, hiệu quả và phù hợp với từng khách hàng."
"Our People","5","H2 Heading","Strategic Partners","Đối tác chiến lược"
"Our People","6","Paragraph","We collaborate with leading technology providers, healthcare organizations, and research institutions across the Asia-Pacific region.","Chúng tôi hợp tác cùng các nhà cung cấp công nghệ, tổ chức y tế và cơ sở nghiên cứu hàng đầu trong khu vực Châu Á – Thái Bình Dương để cùng mang chuyên môn toàn cầu đến các thị trường địa phương."
"Our People","7","H2 Heading","Advisory Board","Ban cố vấn"
"Our People","8","Paragraph","Our advisors provide strategic guidance across healthcare innovation, regulatory compliance, and market expansion.","Các nhà lãnh đạo ngành, giám đốc y tế và chuyên gia công nghệ của chúng tôi đóng vai trò cố vấn chiến lược, giúp HealthSyncX luôn bắt nhịp với xu hướng đổi mới, yêu cầu pháp lý và nhu cầu thị trường."
"Our People","9","H2 Heading","Research Collaborators","Đối tác nghiên cứu"
"Our People","10","Paragraph","We work closely with universities and research centers to advance healthcare technology integration and innovation.","Chúng tôi hợp tác chặt chẽ với các trường đại học và trung tâm nghiên cứu trong khu vực APAC để thúc đẩy phát triển công nghệ y tế và các sáng kiến đổi mới."
"Our People","11","H2 Heading","Join Our Network","Tham gia vào mạng lưới hợp tác của HealthSyncX"
"Our People","12","Paragraph","We're always looking for talented professionals, strategic partners, and research collaborators to join our mission of transforming healthcare through people-first systems integration.","HealthSyncX luôn chào đón các chuyên gia, đối tác chiến lược và cộng tác viên nghiên cứu cùng chung sứ mệnh đổi mới hệ thống y tế thông qua mô hình tích hợp lấy con người làm trung tâm."
"Our People","13","Link/Button","Partner With Us","Hợp tác cùng HealthSyncX"
"Contact","SEO-1","Page Title","Contact Us","Liên hệ"
"Contact","SEO-2","Meta Description","Contact HealthSyncX for expert systems integration consultancy. Free 30-minute consultation available. Serving Vietnam & APAC Region.","Liên hệ với HealthSyncX để được tư vấn chuyên môn về tích hợp hệ thống. Tư vấn miễn phí 30 phút. Phục vụ Việt Nam & Khu vực APAC."
"Contact","3","H2 Heading","Send us a message","Liên hệ với chúng tôi"
"Contact","4","Form Label","Name *","Họ và tên *"
"Contact","5","Form Label","Email *","Email *"
"Contact","6","Form Label","Company/Organization *","Công ty/Tổ chức *"
"Contact","7","Form Label","Phone *","Điện thoại *"
"Contact","8","Form Label","Website (optional)","Website (nếu có)"
"Contact","9","Form Label","Message *","Nội dung tin nhắn *"
"Contact","10","Form Label","I consent to HealthSyncX using my submitted information to respond to my inquiry","Tôi đồng ý để HealthSyncX sử dụng thông tin tôi cung cấp để liên hệ và phản hồi yêu cầu của tôi."
"Contact","11","Button","Send Message","Gửi tin nhắn"
"Contact","12","H3 Heading","Contact Information","Thông tin liên hệ"
"Contact","13","H4 Heading","Email","Email"
"Contact","14","Link/Button","[email]","[email]"
"Contact","15","H4 Heading","Location","Địa điểm"
"Contact","16","Paragraph","Vietnam","Việt Nam"
"Contact","17","Paragraph","New Zealand","New Zealand"
"Contact","18","H4 Heading","Free 30-minute consultation","30 phút tư vấn miễn phí"
"Contact","19","Paragraph","Book a free 30-minute consultation to discuss your systems integration needs.","Đăng ký tư vấn miễn phí 30 phút để trao đổi về nhu cầu tích hợp hệ thống của bạn."
"Contact","20","Paragraph","Response time: Within 24 hours","Thời gian phản hồi: trong vòng 24 giờ"
"Privacy Policy","SEO-1","Page Title","Privacy Policy","Chính sách Bảo mật"
"Privacy Policy","SEO-2","Meta Description","HealthSyncX Privacy Policy - How we collect, use, and protect your personal information.","Chính sách Bảo mật của HealthSyncX - Cách chúng tôi thu thập, sử dụng và bảo vệ thông tin cá nhân của bạn."
"Privacy Policy","3","H1 Heading","Privacy Policy","Chính sách bảo mật"
"Privacy Policy","4","Paragraph","Your privacy is important to us","Chúng tôi luôn coi trọng quyền riêng tư của mọi người."
"Privacy Policy","5","Paragraph","Last updated:","Cập nhật lần cuối:"
"Privacy Policy","6","H2 Heading","Introduction","Giới thiệu"
"Privacy Policy","7","Paragraph","HealthSyncX Co., Ltd is a Vietnam-registered company operating in Vietnam and collaborating in New Zealand and other Asia-Pacific regions. This Privacy Policy explains how we collect, use, and protect personal information on our website.","Công ty TNHH HealthSyncX được đăng ký tại Việt Nam, hoạt động tại Việt Nam và hợp tác với các đối tác tại New Zealand cùng nhiều quốc gia trong khu vực Châu Á – Thái Bình Dương. Chính sách này giải thích cách chúng tôi thu thập, sử dụng và bảo vệ thông tin cá nhân trên trang web của mình."
"Privacy Policy","8","H2 Heading","Information We Collect","Thông tin chúng tôi thu thập"
"Privacy Policy","9","Paragraph","We may collect information such as your name, company, email, phone number, and message details when you contact us. We also collect non-personal data such as browser type, IP address, and cookies for website analytics.","Khi bạn liên hệ với chúng tôi, chúng tôi có thể thu thập thông tin như họ tên, công ty, email, số điện thoại và nội dung tin nhắn. Ngoài ra, một số dữ liệu phi cá nhân như loại trình duyệt, địa chỉ IP và cookie cũng có thể được thu thập để phân tích hoạt động của trang web."
"Privacy Policy","10","H2 Heading","How We Use Information","Mục đích sử dụng thông tin"
"Privacy Policy","11","Paragraph","We use this information to respond to inquiries, improve our website, and comply with applicable laws. Data is never sold or shared for marketing purposes without consent.","Thông tin được sử dụng để phản hồi yêu cầu của người gửi, cải thiện trải nghiệm trang web và tuân thủ các quy định pháp luật. Chúng tôi cam kết không bán hoặc chia sẻ dữ liệu cho mục đích tiếp thị nếu chưa có sự đồng ý của bạn."
"Privacy Policy","12","H2 Heading","Data Storage and Security","Lưu trữ và bảo mật dữ liệu"
"Privacy Policy","13","Paragraph","Your data is securely stored using encrypted hosting and limited internal access. We retain data only as long as necessary for our business or legal obligations.","Dữ liệu của người gửi được lưu trữ an toàn trên hệ thống mã hóa và chỉ những nhân sự được ủy quyền mới có quyền truy cập. Chúng tôi chỉ lưu giữ dữ liệu trong thời gian cần thiết để phục vụ hoạt động của HealthSyncX hoặc yêu cầu pháp lý."
"Privacy Policy","14","H2 Heading","International Scope","Phạm vi quốc tế"
"Privacy Policy","15","Paragraph","While HealthSyncX collaborates with partners in New Zealand, all personal data collected via this website is processed under Vietnamese law. When applicable, New Zealand privacy principles will also be respected.","Mặc dù HealthSyncX hợp tác với các đối tác tại New Zealand, các dữ liệu cá nhân thu thập qua trang web này đều được xử lý theo quy định của pháp luật Việt Nam. Trong những trường hợp cần thiết, các nguyên tắc bảo mật của New Zealand cũng sẽ được áp dụng."
"Privacy Policy","16","H2 Heading","User Rights","Quyền của người dùng"
"Privacy Policy","17","Paragraph","You have the right to request access, correction, or deletion of your personal data. Please contact us if you wish to exercise these rights.","Bạn có quyền yêu cầu truy cập, chỉnh sửa hoặc xóa dữ liệu cá nhân của mình. Vui lòng liên hệ với chúng tôi nếu bạn muốn thực hiện các quyền này."
"Privacy Policy","18","H2 Heading","Policy Updates","Cập nhật chính sách"
"Privacy Policy","19","Paragraph","We may update this Privacy Policy periodically. Any changes will be posted on this page with an updated date.","Chính sách bảo mật có thể được cập nhật định kỳ. Mọi thay đổi sẽ được thông báo trên trang này cùng ngày cập nhật mới nhất."
"Privacy Policy","20","H2 Heading","Contact Information","Thông tin liên hệ"
"Privacy Policy","21","Paragraph","If you have questions about this Privacy Policy, please contact us at","Nếu bạn có câu hỏi về chính sách bảo mật này, vui lòng liên hệ với chúng tôi qua địa chỉ email:"
"Privacy Policy","22","Link/Button","[email]","[email]"
"Terms & Conditions","SEO-1","Page Title","Terms & Conditions","Điều khoản & Điều kiện"
"Terms & Conditions","SEO-2","Meta Description","HealthSyncX Terms & Conditions - Legal terms governing the use of our website and services.","Điều khoản & Điều kiện của HealthSyncX - Các điều khoản pháp lý điều chỉnh việc sử dụng trang web và dịch vụ của chúng tôi."
"Terms & Conditions","3","H1 Heading","Terms & Conditions","Điều khoản & điều kiện"
"Terms & Conditions","4","Paragraph","Legal terms governing the use of our services","Các điều khoản pháp lý điều chỉnh việc sử dụng dịch vụ của chúng tôi"
"Terms & Conditions","5","Paragraph","Last updated:","Cập nhật lần cuối:"
"Terms & Conditions","6","H2 Heading","Acceptance of Terms","Chấp nhận điều khoản"
"Terms & Conditions","7","Paragraph","By accessing or using the website of HealthSyncX Co., Ltd, you agree to comply with these Terms and Conditions.","Khi truy cập hoặc sử dụng trang web của Công ty TNHH HealthSyncX, bạn đồng ý với việc chấp nhận và tuân thủ các điều khoản & điều kiện trong chính sách này."
"Terms & Conditions","8","H2 Heading","Use of Website","Sử dụng trang web"
"Terms & Conditions","9","Paragraph","Users must not use this website for unlawful purposes, hacking, or unauthorized data extraction.","Người dùng không được phép sử dụng trang web cho các hành vi vi phạm pháp luật, tấn công mạng hoặc trích xuất dữ liệu trái phép."
"Terms & Conditions","10","H2 Heading","Intellectual Property","Quyền sở hữu trí tuệ"
"Terms & Conditions","11","Paragraph","All content, logos, and materials on this website belong to HealthSyncX Co., Ltd. Reproduction or distribution without consent is prohibited.","Tất cả nội dung, logo và tài liệu trên trang web này thuộc quyền sở hữu của Công ty TNHH HealthSyncX. Mọi hình thức sao chép hoặc phân phối mà không có sự đồng ý bằng văn bản đều bị nghiêm cấm."
"Terms & Conditions","12","H2 Heading","Disclaimer","Miễn trừ trách nhiệm"
"Terms & Conditions","13","Paragraph","Information on this website is provided for general informational purposes and does not constitute professional or medical advice.","Thông tin trên trang web chỉ mang tính tham khảo chung và không được xem là lời khuyên chuyên môn hoặc y tế."
"Terms & Conditions","14","H2 Heading","Links to Other Sites","Liên kết đến trang khác"
"Terms & Conditions","15","Paragraph","Our website may contain links to third-party sites. We are not responsible for their content or privacy practices.","Trang web của chúng tôi có thể bao gồm liên kết đường dẫn đến các trang của bên thứ ba. HealthSyncX không chịu trách nhiệm về nội dung hoặc chính sách bảo mật của các trang đó."
"Terms & Conditions","16","H2 Heading","Governing Law","Luật điều chỉnh"
"Terms & Conditions","17","Paragraph","These Terms are governed by the laws of the Socialist Republic of Vietnam. For collaborations in New Zealand, applicable local laws will also be observed when required.","Các điều khoản này được điều chỉnh bởi pháp luật của nước Cộng hòa Xã hội Chủ nghĩa Việt Nam. Đối với các hoạt động hợp tác tại New Zealand, luật pháp địa phương sẽ được tuân thủ khi cần thiết."
"Terms & Conditions","18","H2 Heading","Contact Information","Thông tin liên hệ"
"Terms & Conditions","19","Paragraph","If you have questions about these Terms & Conditions, please contact us at","Nếu bạn có câu hỏi về các điều khoản và điều kiện này, vui lòng liên hệ với chúng tôi qua địa chỉ email:"
"Terms & Conditions","20","Link/Button","[email]","[email]"
